
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ja/values-ja.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ka/values-ka.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ka/values-ka.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ka/values-ka.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-kk/values-kk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-kk/values-kk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-kk/values-kk.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-km/values-km.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-km/values-km.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-km/values-km.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-kn/values-kn.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-kn/values-kn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-kn/values-kn.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ko/values-ko.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ko/values-ko.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ky/values-ky.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ky/values-ky.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ky/values-ky.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-lo/values-lo.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lo/values-lo.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lo/values-lo.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-lt/values-lt.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lt/values-lt.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-lv/values-lv.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-lv/values-lv.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-mk/values-mk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mk/values-mk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mk/values-mk.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ml/values-ml.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ml/values-ml.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ml/values-ml.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-mn/values-mn.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mn/values-mn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mn/values-mn.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-mr/values-mr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mr/values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-mr/values-mr.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ms/values-ms.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ms/values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ms/values-ms.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-my/values-my.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-my/values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-my/values-my.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-nb/values-nb.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-nb/values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-nb/values-nb.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ne/values-ne.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ne/values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ne/values-ne.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-nl/values-nl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-nl/values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-nl/values-nl.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-pa/values-pa.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pa/values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pa/values-pa.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-pl/values-pl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pl/values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pl/values-pl.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-port/values-port.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-port/values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-port/values-port.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-pt/values-pt.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt/values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt/values-pt.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-pt-rBR/values-pt-rBR.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt-rBR/values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-pt-rPT/values-pt-rPT.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt-rPT/values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ro/values-ro.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ro/values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ro/values-ro.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ru/values-ru.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ru/values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ru/values-ru.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-si/values-si.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-si/values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-si/values-si.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-sk/values-sk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sk/values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sk/values-sk.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-sl/values-sl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sl/values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sl/values-sl.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-sq/values-sq.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sq/values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sq/values-sq.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-sr/values-sr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sr/values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sr/values-sr.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-sv/values-sv.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sv/values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sv/values-sv.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-sw/values-sw.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sw/values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-sw/values-sw.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ta/values-ta.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ta/values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ta/values-ta.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-te/values-te.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-te/values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-te/values-te.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-th/values-th.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-th/values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-th/values-th.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-tl/values-tl.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-tl/values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-tl/values-tl.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-tr/values-tr.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-tr/values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-tr/values-tr.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-uk/values-uk.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-uk/values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-uk/values-uk.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-ur/values-ur.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ur/values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-ur/values-ur.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-uz/values-uz.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-uz/values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-uz/values-uz.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-v16/values-v16.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v16/values-v16.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-v21/values-v21.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-vi/values-vi.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-vi/values-vi.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-zh-rCN/values-zh-rCN.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-zh-rHK/values-zh-rHK.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-zh-rTW/values-zh-rTW.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1hj38ge.k9hg/res/values-zu/values-zu.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1ovf2b5.1lgu/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-vf6oyi.8ic1e/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-2oxli3.5h5ql/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-l3jks3.cxf4b/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-10qqu0r.y0ql/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-xdu1rz.6ir1k/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.res.zip
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator not running yet, continuing to wait
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1smm8vm.i5wh/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1sd3ei1.s1i8f/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-cotifs.rw6on/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-js3jlx.0sxb/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-13y4g6u.a54k/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/.DS_Store
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/.classpath
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/.gitignore
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/.project
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/ti.cloud/manifest
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/default.properties
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gradle.properties
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gradlew
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gradlew.bat
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/java-sources.txt
[DEBUG]  Removing old file: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/proguard.gradle
[DEBUG]  Copying /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/proguard.gradle => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/proguard.gradle
[DEBUG]  Copying /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android
[DEBUG]  Copying /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle/gradle => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gradle
[DEBUG]  Copying /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle/gradle/wrapper => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gradle/wrapper
[DEBUG]  Copying template /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/AppInfo.java => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gen/com/tester/TesterAppInfo.java
[DEBUG]  Copying template /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/App.java => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gen/com/tester/TesterApplication.java
[DEBUG]  Copying template /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/Activity.java => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/gen/com/tester/TesterActivity.java
